Date,Entrée,Plat,Légumes,Laitage,Dessert,Gouter,Température,Humidité,Vitesse du vent moyen 10 mn,Attente moyenne,Taux particiaption,Taux gaspillage
2024-01-01,Pâté de campagne et cornichons OU betteraves,Filet de lieu sauce crème,Petits pois,Fromage,Fruit de saison,Pain/ beurre/ corbeille de fruits/ lait ou fromage,7.40000000000003,87,3.2,15.1280357447068,0.92049986,0.04123957
2024-01-02,Œuf dur sauce aurore,Émincé de poule au pot sauce crème OU Nugget's végé*,Purée de pommes de terre,,Pain perdu,"Pain
Crème de gruyère
Compote pomme",16.4,64,2.3,0.0,0.5649918,0.24617864
2024-01-03,Salade de tomate/ concombre,Parmentier de légumes d'été,,,Timbale glacée,Pain/ beurre/ pêche/ lait,20.7,56,1.3,44.2438364520825,0.94138324,0.18385255
2024-01-04,"Salade bicolore (choux rouge, blanc, pomme, raisin)",Filet de lieu dugléré,Riz créole/ poëlée de légumes,Fromage,Compote tous fruits,Pain/ beurre/ corbeille de fruits/ lait ou fromage,12.0,84,3.3,0.0,0.86052763,0.009126447
2024-01-05,Saucisson à l'ail/ cornichons OU macédoine de légumes,Filet de saumon,Gratin d'épinards panaché,,Banane équitable,Pain/ beurre/ corbeille de fruits/ lait ou fromage,21.3,59,4.6,0.0,0.9007027,0.072684504
2024-01-06,"Carottes Floride (carotte, jus d'orange)",Lasagnes de bœuf,Salade verte,Yaourt à la pulpe de fruits,,Pain/ beurre/ barre chocolatée/ lait,12.6,53,1.1,0.0,0.93220526,0.24585192
2024-01-07,Betteraves au miel,Couscous de légumes,,Yaourt,,"Pain / beurre
Compote de pomme
Lait",17.2,91,4.7,15.5468753515756,0.9361701,0.085185334
2024-01-08,Carottes chinoises,Porc au caramel OU Sauté de dinde OU Aiguillette de blé carotte *,Riz cantonais,,Moelleux mandarine,Pain / beurre / orange / lait,3.90000000000003,82,4.8,7.52528594593568,0.8874923,0.038054664
2024-01-09,"Salade de blé, tomates et maïs",Jambon braisé froid OU rôti de dinde,Julienne de légumes d'été,Petits suisses,Fruit de saison,Pain/ beurre/ corbeille de fruits/ lait ou fromage,21.8,63,7.7,7.52020823292842,0.8947438,0.47469836
2024-01-10,Potage de lègumes,Bolognaise végétale,Coquillettes,Fromage,Fruit de saison,"Pain / beurre
Barre chocolatée
Lait",5.80000000000001,58,1.9,17.3509240488778,0.9159503,0.035230964
2024-01-11,,,Tomates cerise/ macédoine vinaigrette œuf dur,Yaourt,Figuettes,,18.6,68,1.6,10.8167793631868,0.5807331,0.08611579
2024-01-12,Salade de lentilles vinaigrette,Omelette,Ratatouille paysanne,,Fruit de saison,"Pain
Confiture
Lait",9.40000000000003,82,5.2,19.4160926515092,0.8908422,0.3223859
2024-01-13,Melon,Sauté de dinde aux olives,Carottes à la crème,,Flan pâtissier,Pain/ confiture/ lait,20.7,64,1.2,8.97681261059315,0.9194723,0.22879401
2024-01-14,"Cœur de palmier, maïs, tomate",Saucisses de porc ou de volaille,Lentilles,Chèvre,Clémentine,Pain/ beurre/ corbeille de fruits/ lait/ fromage,4.40000000000003,53,5.3,0.0,0.9128442,0.23387568
2024-01-15,Œuf et salade,Gratin de pâtes aux brocolis,,,Cocktail de fruits,"Pain / beurre
Raisin noir
Lait",16.2,76,5.2,0.0,0.9118342,0.2725268
2024-01-16,Chou-fleur à la croc sauce cocktail,Escalope de dinde à la crème OU Galettes de millet,Petits pois,Yaourt,,"Pain / beurre
Barre chocolatée
Lait",11.1,81,3.5,0.0,0.14838123,0.2591755
2024-01-17,Salade de pommes de terre,Steak haché,Carottes à la crème,Petits suisses,Kiwi,Madeleine/ compote de pêches/ lait,1.20000000000005,92,2.8,0.0,0.5396307,0.26699084
